filename,result
test_1.jpg,00390
test_2.jpg,00150
test_3.jpg,00775
test_4.jpg,00682
test_5.jpg,00528
test_6.jpg,00278
test_7.jpg,00895
test_8.jpg,00744
test_9.jpg,00239
test_10.jpg,00431
test_11.jpg,00248
test_12.jpg,00439
test_13.jpg,01068
test_14.jpg,00182
test_15.jpg,00653
test_16.jpg,00662
test_17.jpg,00324
test_18.jpg,00486
test_19.jpg,00747
test_20.jpg,00564
test_21.jpg,00329
test_22.jpg,00542
test_23.jpg,00755
test_24.jpg,00450
test_25.jpg,00229
test_26.jpg,00858
test_27.jpg,00582
test_28.jpg,00388
test_29.jpg,01612
test_30.jpg,00229
test_31.jpg,00217
test_32.jpg,00449
test_33.jpg,00582
test_34.jpg,00619
test_35.jpg,00475
test_36.jpg,00698
test_37.jpg,00198
test_38.jpg,00648
test_39.jpg,00414
test_40.jpg,00356
test_41.jpg,00331
test_42.jpg,00002
test_43.jpg,00410
test_44.jpg,00199
test_45.jpg,00469
test_46.jpg,00232
test_47.jpg,00554
test_48.jpg,00277
test_49.jpg,00692
test_50.jpg,00217
test_51.jpg,00526
test_52.jpg,0095
test_53.jpg,00489
test_54.jpg,00501
test_55.jpg,00372
test_56.jpg,00502
test_57.jpg,00551
test_58.jpg,00609
test_59.jpg,00264
test_60.jpg,01225
test_61.jpg,00535
test_62.jpg,00800
test_63.jpg,00189
test_64.jpg,00425
test_65.jpg,00690
test_66.jpg,00745
test_67.jpg,00268
test_68.jpg,00334
test_69.jpg,00439
test_70.jpg,00512
test_71.jpg,00374
test_72.jpg,00754
test_73.jpg,00514
test_74.jpg,00520
test_75.jpg,00371
test_76.jpg,00271
test_77.jpg,00630
test_78.jpg,00371
test_79.jpg,00954
test_80.jpg,00578
test_81.jpg,00182
test_82.jpg,00001
test_83.jpg,00762
test_84.jpg,00926
test_85.jpg,00260
test_86.jpg,00744
test_87.jpg,00456
test_88.jpg,00068
test_89.jpg,00483
test_90.jpg,00248
test_91.jpg,00136
test_92.jpg,00324
test_93.jpg,00787
test_94.jpg,00508
test_95.jpg,00569
test_96.jpg,00553
test_97.jpg,00527
test_98.jpg,00584
test_99.jpg,00668
test_100.jpg,00299
test_101.jpg,00155
test_102.jpg,00242
test_103.jpg,00366
test_104.jpg,00168
test_105.jpg,00236
test_106.jpg,00587
test_107.jpg,00606
test_108.jpg,00826
test_109.jpg,00585
test_110.jpg,00104
test_111.jpg,00141
test_112.jpg,00809
test_113.jpg,00855
test_114.jpg,00051
test_115.jpg,00644
test_116.jpg,00246
test_117.jpg,00226
test_118.jpg,00466
test_119.jpg,00513
test_120.jpg,00448
test_121.jpg,00306
test_122.jpg,00176
test_123.jpg,00920
test_124.jpg,00654
test_125.jpg,00393
test_126.jpg,00392
test_127.jpg,00749
test_128.jpg,00130
test_129.jpg,00734
test_130.jpg,00332
test_131.jpg,00826
test_132.jpg,00521
